id;candidato; percent ; error_final ;entrevistados;Tipo_campo;confidence_interval_final;data_pesquisa;instituto;fonte;N_registro_tse
127;Branco_Nulo;6,9;2,2;2020;Domicilio;95;05/04/2022;Paraná Pesquisas;https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-nacional-registro-tse-br-08065-2022-situacao-eleitoral-para-o-executivo-federal-em-2022-e-avaliacao-da-administracao-federal-abril-2022/;BR-08065/2022
128;nao_sabe;3,7;2,2;2020;Domicilio;95;05/04/2022;Paraná Pesquisas;https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-nacional-registro-tse-br-08065-2022-situacao-eleitoral-para-o-executivo-federal-em-2022-e-avaliacao-da-administracao-federal-abril-2022/;BR-08065/2022
129;Lula;44;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
130;Jair Bolsonaro;29;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
131;Sergio Moro;6;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
132;Ciro Gomes;5;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
133;João Doria;1;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
134;Janones;3;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
135;Tebet;1;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
136;Felipe d'Ávila; -   ;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
137;Leonardo Péricles; -   ;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
138;Vera Lúcia; -   ;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
139;Eymael; -   ;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
140;Branco_Nulo;5;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
141;nao_sabe;5;2;2000;Domicilio;95;03/04/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/04/06195508/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-abril.pdf;BR-00372/2022
142;Lula;44;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
143;Jair Bolsonaro;30;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
144;Ciro Gomes;9;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
145;João Doria;3;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
146;Janones;1;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
147;Tebet;2;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
148;Felipe d'Ávila; -   ;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
149;Vera Lúcia; -   ;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
150;Eymael; -   ;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
151;Branco_Nulo;9;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
152;nao_sabe;3;3,2;1000;Telefone;95,5;05/04/2022;IPESP/XP;https://antoniolavareda.com/2022/04/06/sobre-a-pesquisa-ipespe-divulgada-hoje-6-abril/;BR-03874/2022
153;Lula;41,4;2,35;2097,82;Telefone;95,09;31/03/2022;Média mês;Média mês;não se aplica
154;Jair Bolsonaro;29,49;2,35;2097,82;Telefone;95,09;31/03/2022;Média mês;Média mês;não se aplica
155;Sergio Moro;7,34;2,35;2097,82;Telefone;95,09;31/03/2022;Média mês;Média mês;não se aplica
156;Ciro Gomes;7,17;2,35;2097,82;Telefone;95,09;31/03/2022;Média mês;Média mês;não se aplica
157;João Doria;2,05;2,35;2097,82;Telefone;95,09;31/03/2022;Média mês;Média mês;não se aplica
158;Janones;1,62;2,35;2097,82;Telefone;95,09;31/03/2022;Média mês;Média mês;não se aplica
159;Tebet;0,95;2,35;2097,82;Telefone;95,09;31/03/2022;Média mês;Média mês;não se aplica
160;Felipe d'Ávila;0,27;2,36;2105,6;Telefone;95,1;31/03/2022;Média mês;Média mês;não se aplica
161;Eduardo Leite;1,83;2,33;2190;Telefone;95,06;31/03/2022;Média mês;Média mês;não se aplica
162;Branco_Nulo;5,62;2,35;2097,82;Telefone;95,09;31/03/2022;Média mês;Média mês;não se aplica
163;nao_sabe;2,71;2,35;2097,82;Telefone;95,09;31/03/2022;Média mês;Média mês;não se aplica
164;Vera Lúcia;0,5;2;2778;Telefone;95;31/03/2022;Média mês;Média mês;não se aplica
165;Aldo Rebelo;0,1;3;1500;Telefone;95;31/03/2022;Média mês;Média mês;não se aplica
166;Vieira;0,05;2,7;1510;Telefone;95,25;31/03/2022;Média mês;Média mês;não se aplica
167;Lula;38,5;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
168;Jair Bolsonaro;35,5;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
169;Sergio Moro;5,3;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
170;Ciro Gomes;5,1;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
171;João Doria;1,3;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
172;Janones;2,1;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
173;Tebet;1,1;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
174;Felipe d'Ávila;0,3;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
175;Eduardo Leite;1,3;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
176;Branco_Nulo;5,2;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
177;nao_sabe;4,2;2,2;2000;Telefone;95;25/03/2022;Moldalmais/Futura;https://www.cartacapital.com.br/politica/pesquisa-de-banco-mostra-lula-e-bolsonaro-empatados-especialistas-estranham-o-resultado/;BR-00758/2022
178;Lula;41;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
179;Jair Bolsonaro;32;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
180;Sergio Moro;6;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
181;Ciro Gomes;7;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
182;João Doria;3;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
183;Janones;2;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
184;Tebet;1;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
185;Felipe d'Ávila; -   ;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
186;Eduardo Leite;1;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
187;Vera Lúcia; -   ;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
188;Branco_Nulo;5;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
189;nao_sabe;2;2;3000;Telefone;95;29/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/poderdata-lula-tem-42-no-1o-turno-bolsonaro-31/;BR-06661/2022
190;Lula;44;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
191;Jair Bolsonaro;26;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
192;Sergio Moro;9;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
193;Ciro Gomes;7;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
194;João Doria;2;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
195;Janones;1;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
196;Tebet;1;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
197;Felipe d'Ávila;1;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
198;Eduardo Leite;1;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
199;Branco_Nulo;7;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
200;nao_sabe;2;3,2;1000;Telefone;95,5;23/03/2022;IPESP/XP;https://ipespe.org.br/pesquisa-ipespe-avaliacao-presidencial-eleicao-2022-marco-2o-quinzena/;BR-04222/2022
201;Lula;43;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
202;Jair Bolsonaro;26;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
203;Sergio Moro;8;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
204;Ciro Gomes;6;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
205;João Doria;2;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
206;Janones;2;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
207;Tebet;1;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
208;Felipe d'Ávila;1;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
209;Vera Lúcia;1;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
210;Branco_Nulo;6;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
211;nao_sabe;2;2;2556;Domicilio;95;23/03/2022;DataFolha;https://www.cnnbrasil.com.br/politica/pesquisa-datafolha-lula-tem-43-bolsonaro-26-moro-8-e-ciro-6/;BR-08967/2022
212;Lula;40;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
213;Jair Bolsonaro;29;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
214;Sergio Moro;9;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
215;Ciro Gomes;9;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
216;João Doria;1;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
217;Janones;1;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
218;Tebet;1;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
219;Felipe d'Ávila;0,4;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
220;Aldo Rebelo;0,1;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
221;Eduardo Leite;2;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
222;Branco_Nulo;4;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
223;nao_sabe;2;3;1500;Telefone;95;23/03/2022;Exame/Idea;https://classic.exame.com/wp-content/uploads/2022/03/EXAME-IDEIA-24-DE-MARCO_ESPECIAL-ELEICOES-2022-EDITORIAL.pdf;BR-04244/2022
224;Lula;43;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
225;Jair Bolsonaro;29;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
226;Sergio Moro;8;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
227;Ciro Gomes;9;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
228;João Doria;2;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
229;Janones;2;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
230;Tebet;1;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
231;Felipe d'Ávila; -   ;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
232;Eduardo Leite;2;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
233;Branco_Nulo;4;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
234;nao_sabe;1;2;2000;Telefone;95;20/03/2022;bgtpactual/fsbpesquisa;https://static.btgpactual.com/media/pesquisa-btg-fsb-21mar2022.pdf;BR-09630/2022
235;Lula;40;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
236;Jair Bolsonaro;30;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
237;Sergio Moro;7;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
238;Ciro Gomes;7;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
239;João Doria;2;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
240;Janones;2;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
241;Tebet;1;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
242;Felipe d'Ávila; -   ;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
243;Eduardo Leite;3;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
244;Branco_Nulo;5;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
245;nao_sabe;3;2;3000;Telefone;95;15/03/2022;PODERDATA;https://www.poder360.com.br/poderdata/recuperacao-de-bolsonaro-perde-impeto-diz-poderdata/;BR-00835/2022
246;Lula;44;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
247;Jair Bolsonaro;26;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
248;Sergio Moro;7;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
249;Ciro Gomes;7;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
250;João Doria;2;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
251;Janones;2;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
252;Tebet;1;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
253;Felipe d'Ávila; -   ;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
254;Branco_Nulo;6;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
255;nao_sabe;5;2;2000;Domicilio;95;13/03/2022;QuaestPesquisa;https://media-blog.genialinvestimentos.com.br/wp-content/uploads/2022/03/15184014/genial-nas-eleicoes_pesquisa-para-presidente-2022_resultado-marco.pdf;BR-06693/2022
256;Lula;43;3,2;1000;Telefone;95,5;09/03/2022;IPESP/XP;https://antoniolavareda.com/2022/03/11/pesquisa-ipespe-divulgada-dia-11-03-22/;BR-03573/2022
257;Jair Bolsonaro;28;3,2;1000;Telefone;95,5;09/03/2022;IPESP/XP;https://antoniolavareda.com/2022/03/11/pesquisa-ipespe-divulgada-dia-11-03-22/;BR-03573/2022
258;Sergio Moro;8;3,2;1000;Telefone;95,5;09/03/2022;IPESP/XP;https://antoniolavareda.com/2022/03/11/pesquisa-ipespe-divulgada-dia-11-03-22/;BR-03573/2022
259;Ciro Gomes;8;3,2;1000;Telefone;95,5;09/03/2022;IPESP/XP;https://antoniolavareda.com/2022/03/11/pesquisa-ipespe-divulgada-dia-11-03-22/;BR-03573/2022
260;João Doria;3;3,2;1000;Telefone;95,5;09/03/2022;IPESP/XP;https://antoniolavareda.com/2022/03/11/pesquisa-ipespe-divulgada-dia-11-03-22/;BR-03573/2022
